# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391549398841 417 6e30a4e56ee2a6be444d05452316c78587e939c1 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable\background_enabled_period.xml
1391549398918 630 f32ec01cc6f6f203f1d29217ed8af66c4db6a0ad C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-ldpi\ic_action_bluetooth1.png
1391549398949 3888 e11aaa5a7774cea2b183d44e304ec94a879d8427 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-hdpi\ic_launcher.png
1391549399030 5410 69ce0fb95bbbfabdad3763ff3a333be92512f272 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1392025750157 909 adcebfe7565fd9ec8e09dfaa544e90bc329e4d5c C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable\time_button.xml
1391549398859 644 f627f38ea2b8cd6fe5e99106aa4a885f03e8c9c0 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-ldpi\ic_action_wifi.png
1391549398976 167 ccb32fcde4d4235403868dee0a368130d7380b4a C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-hdpi\ic_action_new.png
1392025751202 1550 cc531ed802b1322606fc9224e3106d3365577674 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-xhdpi\clock_notification.png
1391549398937 886 390a9e5588d455cc6a1768f440b8193e92dc6366 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-hdpi\ic_action_bluetooth.png
1392025750173 396 a01be9e090096e4d0d3a5a502dde990f5cbe60f7 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable\toggle_button_textcolor.xml
1391549398911 169 8b9c53ff87bb82b3bcbe51471b6d105e7d13c9e2 C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-xxhdpi\ic_action_new.png
1391549398938 1693 22cf7cd717387716f5baa98c7b18cc72892fcd0d C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable\underline.xml
1391549398965 133 f4a0e6565aa602eb2bb3d13bb37ead4607490eea C:\git\ema\ThreeGScheduler\3GSchedulerApp\build\res\all\debug\drawable-mdpi\ic_action_new.png
